edition_id,ad_category,ad_revenue,currency,comments,Quarter,Year,city_id
ED1005,A001,22613.69,EUR,,Q2,2023,C005
ED1005,A002,39366.88,USD,,Q1,2019,C005
ED1001,A003,3709860,INR,,Q3,2023,C001
ED1003,A002,40969.55,USD,,Q3,2023,C003
ED1007,A003,51779.4,USD,,Q4,2020,C007
ED1001,A001,4790190,INR,,Q2,2024,C001
ED1001,A003,4571581,INR,,Q2,2024,C001
ED1003,A002,2719829,INR,,Q1,2019,C003
ED1005,A002,3071973,INR,,Q2,2019,C005
ED1006,A001,1555116,INR,,Q3,2021,C006
ED1010,A002,4669088,INR,,Q4,2023,C010
ED1007,A002,4955352,INR,,Q2,2020,C007
ED1001,A002,49883.14,EUR,,Q2,2022,C001
ED1002,A003,4450464,INR,,Q2,2021,C002
ED1006,A001,1034680,INR,,Q4,2024,C006
ED1005,A003,1348728,INR,,Q2,2022,C005
ED1002,A004,1268118,INR,,Q1,2020,C002
ED1009,A004,2924089,INR,,Q2,2023,C009
ED1004,A002,2576243,INR,,Q3,2022,C004
ED1003,A002,27357.18,USD,,Q4,2024,C003
ED1007,A004,4539802,INR,,Q1,2020,C007
ED1006,A003,3066125,INR,Seasonal drop in demand,Q3,2019,C006
ED1001,A002,4288952,INR,,Q4,2021,C001
ED1010,A001,2750538,INR,,Q1,2022,C010
ED1007,A003,4542127,INR,,Q4,2022,C007
ED1005,A001,2013545,INR,,Q4,2021,C005
ED1004,A001,4448644,INR,,Q1,2022,C004
ED1003,A001,4048442,INR,,Q3,2024,C003
ED1002,A002,1924178,INR,,Q1,2023,C002
ED1002,A004,1020381,INR,,Q1,2024,C002
ED1006,A003,4644944,INR,,Q4,2023,C006
ED1006,A004,4384750,INR,,Q2,2019,C006
ED1005,A002,2445554,INR,,Q1,2023,C005
ED1006,A004,4843897,INR,,Q2,2020,C006
ED1008,A004,3051940,INR,,Q3,2024,C008
ED1009,A001,2561869,INR,,Q1,2024,C009
ED1010,A001,2354447,INR,,Q3,2024,C010
ED1008,A001,1388920,INR,,Q2,2024,C008
ED1009,A002,16343.53,USD,,Q3,2019,C009
ED1007,A003,3348030,INR,,Q1,2024,C007
ED1005,A002,4107380,INR,,Q1,2020,C005
ED1002,A003,1245991,INR,Festive push,Q2,2024,C002
ED1001,A002,1295165,INR,New FMCG client onboarded,Q1,2023,C001
ED1010,A004,3119807,INR,,Q2,2024,C010
ED1006,A001,4624468,INR,,Q3,2023,C006
ED1002,A001,1982122,INR,,Q1,2019,C002
ED1005,A001,3430992,INR,,Q3,2023,C005
ED1009,A004,25800.81,EUR,,Q4,2020,C009
ED1010,A001,51151.89,USD,,Q2,2019,C010
ED1002,A001,3111682,INR,,Q2,2019,C002
ED1008,A003,41630.06,EUR,,Q3,2020,C008
ED1010,A002,3077410,INR,,Q1,2021,C010
ED1007,A002,1537804,INR,,Q2,2019,C007
ED1009,A003,3950094,INR,,Q2,2020,C009
ED1002,A001,1158282,INR,,Q4,2023,C002
ED1005,A001,3610193,INR,,Q2,2024,C005
ED1003,A002,4525881,INR,,Q3,2024,C003
ED1003,A001,1557675,INR,,Q4,2024,C003
ED1002,A001,42184.81,USD,,Q1,2020,C002
ED1005,A003,36630.11,EUR,,Q2,2022,C005
ED1008,A004,2501403,INR,,Q2,2021,C008
ED1001,A003,1890078,INR,,Q4,2019,C001
ED1002,A003,1433751,INR,,Q3,2019,C002
ED1006,A002,30096.2,EUR,,Q4,2021,C006
ED1004,A001,4335023,INR,,Q4,2021,C004
ED1002,A004,2639961,INR,,Q1,2021,C002
ED1010,A001,1918764,INR,,Q3,2019,C010
ED1003,A001,21393.41,EUR,,Q4,2019,C003
ED1008,A003,1837077,INR,,Q4,2020,C008
ED1009,A004,2947293,INR,,Q3,2020,C009
ED1010,A001,49269.6,USD,,Q3,2020,C010
ED1006,A003,3928163,INR,,Q1,2023,C006
ED1002,A002,20040.84,USD,,Q4,2019,C002
ED1006,A001,1282723,INR,,Q4,2020,C006
ED1003,A001,3213538,INR,,Q2,2019,C003
ED1008,A001,2523860,INR,,Q3,2021,C008
ED1009,A001,46429.08,EUR,,Q2,2019,C009
ED1005,A001,4085719,INR,,Q3,2023,C005
ED1010,A003,4763723,INR,,Q3,2024,C010
ED1004,A002,3079147,INR,,Q3,2021,C004
ED1008,A002,3852657,INR,Real estate slowdown,Q2,2021,C008
ED1005,A001,49897.98,USD,,Q3,2020,C005
ED1003,A002,3981935,INR,,Q1,2023,C003
ED1005,A001,3826439,INR,,Q4,2019,C005
ED1001,A003,4270354,INR,,Q3,2021,C001
ED1007,A004,1153858,INR,,Q4,2024,C007
ED1008,A001,3729500,INR,,Q4,2022,C008
ED1004,A001,2759067,INR,,Q2,2020,C004
ED1007,A003,1940221,INR,,Q1,2021,C007
ED1010,A002,14187.22,EUR,,Q1,2020,C010
ED1004,A001,22253.79,EUR,,Q3,2020,C004
ED1001,A003,3552316,INR,New FMCG client onboarded,Q3,2023,C001
ED1003,A003,3459556,INR,,Q2,2024,C003
ED1005,A003,1351953,INR,,Q1,2023,C005
ED1003,A002,1691552,INR,,Q3,2021,C003
ED1005,A002,1142518,INR,,Q1,2024,C005
ED1002,A004,2528929,INR,,Q2,2019,C002
ED1001,A001,26280.06,USD,,Q1,2019,C001
ED1008,A003,4520446,INR,,Q3,2022,C008
ED1002,A004,4720623,INR,,Q1,2022,C002
ED1005,A003,3322438,INR,,Q2,2019,C005
ED1010,A004,2246906,INR,,Q3,2024,C010
ED1005,A001,23367.57,EUR,,Q4,2020,C005
ED1005,A004,16719.09,EUR,,Q2,2024,C005
ED1003,A002,59387.54,USD,,Q2,2024,C003
ED1005,A004,56656.18,USD,,Q4,2024,C005
ED1003,A003,1554365,INR,,Q1,2022,C003
ED1004,A003,2928356,INR,,Q3,2020,C004
ED1004,A002,4826050,INR,,Q4,2019,C004
ED1010,A004,3321909,INR,,Q4,2019,C010
ED1002,A004,3227168,INR,,Q4,2022,C002
ED1007,A001,2411207,INR,,Q3,2020,C007
ED1009,A002,35852.82,USD,,Q4,2022,C009
ED1002,A003,2557019,INR,,Q3,2020,C002
ED1008,A004,1722331,INR,,Q4,2019,C008
ED1005,A002,1962224,INR,,Q2,2022,C005
ED1006,A003,3737166,INR,,Q2,2020,C006
ED1001,A002,37534.53,EUR,,Q1,2024,C001
ED1009,A004,4958821,INR,,Q2,2019,C009
ED1001,A004,1657516,INR,,Q3,2021,C001
ED1001,A004,3845449,INR,,Q4,2024,C001
ED1006,A001,1744690,INR,,Q1,2022,C006
ED1009,A001,4564855,INR,,Q4,2022,C009
ED1001,A004,11891.54,EUR,,Q3,2022,C001
ED1005,A001,3003364,INR,,Q3,2019,C005
ED1001,A001,2534011,INR,,Q4,2024,C001
ED1006,A002,2946807,INR,,Q2,2021,C006
ED1010,A003,13495.47,USD,,Q2,2019,C010
ED1009,A004,13526.54,EUR,,Q1,2020,C009
ED1007,A002,12470.92,EUR,,Q3,2021,C007
ED1010,A003,3846340,INR,,Q1,2021,C010
ED1006,A001,4998136,INR,,Q1,2024,C006
ED1004,A004,3832278,INR,,Q2,2019,C004
ED1008,A004,44367.25,USD,,Q1,2023,C008
ED1005,A001,43816.46,USD,,Q4,2022,C005
ED1010,A004,1583347,INR,,Q1,2024,C010
ED1002,A002,1298949,INR,,Q2,2024,C002
ED1001,A001,4524919,INR,,Q3,2019,C001
ED1004,A003,2571209,INR,,Q3,2019,C004
ED1003,A001,3230011,INR,Festive push,Q3,2020,C003
ED1003,A003,1592124,INR,,Q4,2020,C003
ED1003,A004,44750.74,EUR,,Q3,2023,C003
ED1002,A003,4511324,INR,,Q1,2024,C002
ED1007,A004,4017641,INR,,Q4,2024,C007
ED1006,A001,36311.26,EUR,,Q4,2021,C006
ED1001,A001,2794391,INR,,Q2,2022,C001
ED1002,A002,2756304,INR,,Q1,2022,C002
ED1009,A004,4704138,INR,,Q3,2024,C009
ED1001,A004,4760181,INR,,Q3,2023,C001
ED1003,A004,4967293,INR,,Q1,2020,C003
ED1007,A001,37898.14,USD,,Q3,2021,C007
ED1005,A001,43994.16,USD,,Q1,2022,C005
ED1008,A003,40375.03,EUR,,Q2,2021,C008
ED1001,A003,3639758,INR,,Q1,2021,C001
ED1008,A003,3344710,INR,,Q1,2022,C008
ED1004,A003,3383607,INR,,Q3,2022,C004
ED1008,A003,17798.29,USD,,Q4,2022,C008
